Intrinsics Name,Args ,Comments
,int,number of phases
,int,id of subreg per message phase
,int,number of lanes per message phase
,anyint,new val
GenISA_PHASE_INPUT,,
,float,
,int,index
GenISA_vmeSendSIC2,,
,int4,result
,int4,header input 
,int,src image bti
,int,fwd ref image bti
,int,bwd ref image bti
GenISA_RTWrite,,
,void,
,anyfloat,0: src0 Alpha
,float,1: oMask TODO: should be i32
,bool,2: pMask
,0,3: Red
,0,4: Green
,0,5: Blue
,0,6: Alpha
,float,7: depth
,float,8: stencil
,int,9: RT index
,int,10: Blend state index
,bool,11: has mask
,bool,12: has depth
,bool,13: has stencil
,bool,14: per sample
,int,15: sample index
GenISA_floatatomicrawA64,,
,anyfloat,
,anyptr,Dst Buffer
,anyptr,dst address
,0,src0
,int,"Instruction type (add, or, xor etc)"
GenISA_PullSampleIndexBarys,,
,float2,
,int,sample index
,bool,persepective
GenISA_simdMediaBlockRead,,
,anyvector,
,int,
,int,
,int,
,int,
GenISA_vaBoolCentroid,,
,void,result
,ptr_local,output buffer 
,float2,coordinates
,int2,size
,int,src image bti
,int,sampler (accelerator) id
GenISA_DCL_HSPatchConstInputVec,,
,float4,input reg (generated by this intrin)
,int,input index
GenISA_uavSerializeOnResID,,
,void,
,int,
GenISA_vaConvolve,,
,void,result
,ptr_local,output buffer
,float2,coordinates 
,int,src image bti
,int,sampler (accelerator) id
GenISA_intatomictyped,,
,anyint,
,anyptr,Dst Buffer
,int,coordinates u
,int,coordinates v
,int,coordinates r
,0,src0
,int,"Instruction type (add, or, xor etc)"
GenISA_MediaBlockWrite,,
,void,
,int,image id 
,int,x offset
,int,y offset
,int,isUAV
,int,width
,int,height
,anyint,pixels
GenISA_MediaBlockRectangleRead,,
,void,
,int,image
,int,xOffset
,int,yOffset
,int,isUAV
,int,blockWidth
,int,blockHeight
,int,destination blob
GenISA_sampleLC,,
,anyvector,result
,anyfloat,coordinates ref
,1,coordinates lod
,1,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,int,texture index
,int,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_WaveShuffleIndex,,"Description: Read from a specific lane
Signature: Anytype WaveShuffleIndex(anyType var, i32 index)
TODO: anyint should be changed to anytype when support has been backported from llvm 3.7"
,anyint,
,0,var
,int,index
GenISA_gather4,,
,anyvector,result
,anyfloat,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,int,texture index
,int,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
,int,src channel offset
GenISA_gather4POCptr,,
,anyvector,result
,anyfloat,coordinates ref
,1,coordinates u
,1,coordinates v
,int,coordinates offu
,int,coordinates offv
,1,coordinates r
,anyptr,src buffer
,anyptr,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
,int,src channel offset
GenISA_storestructured4,,
,void,
,anyptr,dst buffer
,int,array index
,int,byte offset in structure 
,float,src0 value to be stored
,float,src1 value to be stored
,float,src2 value to be stored
,float,src3 value to be stored
GenISA_storestructured3,,
,void,
,anyptr,dst buffer
,int,array index
,int,byte offset in structure 
,float,src0 value to be stored
,float,src1 value to be stored
,float,src2 value to be stored
GenISA_storestructured2,,
,void,
,anyptr,dst buffer
,int,array index
,int,byte offset in structure 
,float,src0 value to be stored
,float,src1 value to be stored
GenISA_storestructured1,,
,void,
,anyptr,dst buffer
,int,array index
,int,byte offset in structure 
,float,src0 value to be stored
GenISA_PixelPositionX,,
,short,
GenISA_PixelPositionY,,
,short,
GenISA_simdGetMessagePhase,,
,anyint,result
,int,message phases
,int,starting id of message phase
,int,number of phases
GenISA_ptr_to_pair,,
,int,
,int,
,anyptr,
GenISA_movflag,,return the contents of the flag register that the user specifies
,int,result
,int,flag number
GenISA_cmpSADs,,
,void,result
,int,MVCurr
,int,SADCurr
,int,MVMin
,int,SADMin
GenISA_hw_thread_id,,"returns the hardware thread id that is located at ""PREDEFINED_HW_TID"" "
,int,result
GenISA_OUTPUTGS,,
,void,
,float,x
,float,y
,float,z
,float,w
,int,type
,int,idx_mask
,int,emitCount
GenISA_vaMinMaxFilter,,
,void,result
,ptr_local,output buffer
,float2,coordinates
,int,src image bti
,int,sampler (accelerator) id
GenISA_OuterScalarTessFactors,,
,void,
,int,enum for the type of Tess factor
,float,tess factor value
GenISA_createMessagePhasesNoInitV,,
,anyvector,result
,int,num message phases to allocate (no init)
GenISA_setMessagePhaseX,,
,int,new message phase result
,int,curr message phase
,int,id of message phase
,int,id of DW of the message phase
,anyint,new val
GenISA_firstbitHi,,
,int,result
,int,src0
GenISA_fcmpxchgatomicrawA64,,
,anyfloat,
,anyptr,Dst Buffer
,anyptr,dst address
,0,src0
,0,src1
GenISA_OUTPUT,,
,void,
,anyfloat,0: source x
,0,1: source y
,0,2: source z
,0,3: source w
,int,4: usage (color/texcoord/pos)
,int,5: index & mask
GenISA_pair_to_ptr,,
,anyptr,
,int,
,int,
GenISA_lod,,
,anyvector,result
,anyfloat,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,int,texture index
,int,sampler
GenISA_dp4a_uu,,Accumulate byte-wise dot-product.
,int,result = dot(a * b) + c
,int,c
,int,a of uchar4
,int,b of uchar4
GenISA_itof_rtz,,
,float,result
,int,input
GenISA_OutputTessFactors,,
,void,
,float,QUAD_V_INSIDE_TESSFACTOR
,float,QUAD_U_INSIDE_TESSFACTOR
,float,"QUAD_V_EQ_1_EDGE_TESSFACTOR, TRI_INSIDE_TESSFACTOR"
,float,"QUAD_U_EQ_1_EDGE_TESSFACTOR, TRI_W_EQ_0_EDGE_TESSFACTOR"
,float,"QUAD_V_EQ_0_EDGE_TESSFACTOR, TRI_V_EQ_0_EDGE_TESSFACTOR, LINE_DENSITY_TESSFACTOR"
,float,"QUAD_U_EQ_0_EDGE_TESSFACTOR, TRI_U_EQ_0_EDGE_TESSFACTOR, LINE_DETAIL_TESSFACTOR"
GenISA_gather4C,,
,anyvector,result
,anyfloat,coordinates ref
,1,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,int,texture index
,int,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
,int,src channel offset
GenISA_itof_rtp,,
,float,result
,int,input
GenISA_DCL_SystemValue,,
,anyfloat,input reg (generated by this intrin)
,int,usage
GenISA_itof_rtn,,
,float,result
,int,input
GenISA_RTDualBlendSource,,
,void,
,float,0: oMask TODO: should be i32
,bool,1: pMask
,anyfloat,2: Red0
,0,3: Green0
,0,4: Blue0
,0,5: Alpha0
,0,6: Red1
,0,7: Green1
,0,8: Blue1
,0,9: Alpha1
,float,10: depth
,float,11: stencil
,int,12: RT index
,bool,13: has mask
,bool,14: has depth
,bool,15: has stencil
,bool,16: per sample
,int,17: sample index
GenISA_PatchConstantOutput,,
,void,
,anyfloat,source x
,0,source y
,0,source z
,0,source w
,int,index
,int,mask
GenISA_vmeSendSIC,,
,void,result
,int,ouput buffer
,int,universal header input
,int,sic header input 
,int,src image bti
,int,ref0 image bti
,int,ref1 image bti
GenISA_umulH,,
,anyint,result
,0,source0
,0,source1
// Used to keep the valid pixel mask for render target write, wont
// produce actual code."
,void,
,bool,0: valid pixel mask
GenISA_SetDebugReg,,
,int,result (dbg0.1:ud)
,int,dbg0.0:ud
GenISA_DCL_ShaderInputVec,,
,anyvector,input reg (generated by this intrin)
,int,input index
,int,interpolation mode
GenISA_IEEE_Divide,,
,float,output
,float,input
,float,input
GenISA_sampleLCptr,,
,anyvector,result
,anyfloat,coordinates ref
,1,coordinates lod
,1,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,anyptr,resource
,anyptr,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_simdSetMessagePhase,,
,int,new message phase result
,int,curr message phase
,int,starting id of message phase
,int,number of phases
,int,id of subreg per message phase
,int,number of lanes per message phase
,anyint,new val
GenISA_InnerScalarTessFactors,,
,void,
,int,enum for the type of Tess factor
,float,tess factor value
GenISA_SetStream,,
,void,
,int,streamID
,int,emitCount
GenISA_simdBlockWriteGlobal,,
,void,
,anyptr,
,anyvector,
GenISA_bfi,,
,int,result
,int,src0
,int,src1
,int,src2
,int,src3
GenISA_vaCentroid,,
,void,result
,ptr_local,output buffer 
,float2,coordinates
,int2,size
,int,src image bti
,int,sampler (accelerator) id
GenISA_cmpxchgatomicstructured,,
,int,
,anyptr,Dst Buffer
,int,array index
,int,byte offset in structure 
,int,src0
,int,src1
GenISA_MediaBlockRead,,
,anyint,
,int,image id
,int,x offset
,int,y offset
,int,isUAV
,int,width
,int,height
GenISA_WaveBallot,,"Description: Takes a boolean as input; return a bitfield with 1 for active lane with input true, 0 for the rest. All lanes get the same value
Signature: int32 WaveBallot(bool b)"
,int,int32 result
,bool,Bool b
GenISA_ldptr,,
,anyvector,result
,int,coordinates x
,int,coordinates y
,int,lod
,int,coordinates z
,anyptr,src buffer
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_ldmcs,,
,float4,result
,int,coordinates x
,int,coordinates y
,int,coordinates z
,int,lod
,int,texture index
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_ftoi_rtp,,
,anyint,result
,anyfloat,input
GenISA_RuntimeValue,,
,float,result
,int,index
GenISA_ldrawvector_indexed,,
,anyvector,result0
,anyptr,src buffer
,int,byte offset in buffer
GenISA_ftoi_rte,,
,anyint,result
,anyfloat,input
GenISA_ftoi_rtn,,
,anyint,result
,anyfloat,input
GenISA_fcmpxchgatomicraw,,
,anyfloat,
,anyptr,Dst Buffer
,int,dst address
,0,src0
,0,src1
GenISA_icmpxchgatomictyped,,
,anyint,
,anyptr,Dst Buffer
,int,coordinates u
,int,coordinates v 
,int,coordinates r
,0,src0
,0,src1
GenISA_vmeSendIME,,
,void,result
,int,output buffer 
,int,universal header input
,int,ime header input
,int,src image bti
,int,ref image bti
,int,ref0 coordinate
,int,ref1 coordinate
,int,cost center
GenISA_WavePrefix,,"// Description: Accumulate and keep the intermediate results in each lane
// Signature: anytype WavePrefix(i32 sum_or_product, AnyType var)
// TODO: anyint should be replaced with anytype"
,anyint,
,0,
,char,specify the type: sum / Prod / Min/ Max
,bool,a mask that specifies a subset of lanes to participate in the computation.
GenISA_setMessagePhaseV,,
,anyvector,new message phase result
,0,cur message phase
,int,id of message phase
,int,message phase value
GenISA_add_pair,,
,int,
,int,
,int,
,int,
,int,
,int,
GenISA_simdGetMessagePhaseV,,
,anyint,result
,anyvector,message phases
,int,starting id of message phase
,int,number of phases
GenISA_OWordPtr,,
,anyptr,result
,int,oword index
GenISA_storerawvector_indexed,,
,void,
,anyptr,dst buffer
,int,byte offset in buffer
,anyvector,vector value to be stored
,int,required alignment of data
GenISA_intatomicrawA64,,
,anyint,
,anyptr,Dst Buffer
,anyptr,dst address
,0,src0
,int,"Instruction type (add, or, xor etc)"
GenISA_ROUNDNE,,
,float,result
,float,source
GenISA_uaddc,,
,anyvector,result0
,anyint,source0
,1,source1
GenISA_GradientXfine,,
,float,result
,float,coordinates x
GenISA_lodptr,,
,anyvector,result
,anyfloat,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,anyptr,resource
,anyptr,sampler
GenISA_UpdateDiscardMask,,update live pixel dmask from discard pixel mask
,bool,
,bool,
,bool,
GenISA_OutputTessControlPoint,,
,void,
,float,source x
,float,source y
,float,source z
,float,source w
,int,index
,int,cpid
,int,mask
GenISA_fcmpxchgatomicstructured,,
,float,
,anyptr,Dst Buffer
,int,array index
,int,byte offset in structure 
,float,src0
,float,src1
GenISA_RenderTargetRead,,
,float4,result
,int,render target slot
GenISA_source_value,,returns creates a mov from source to a null register
,void,result
,int,register
GenISA_DCL_DSCntrlPtInputVec,,
,float4,input reg (generated by this intrin)
,int,vertex index
,int,element index
GenISA_icmpxchgatomicrawA64,,
,anyint,
,anyptr,Dst Buffer
,anyptr,dst address
,0,src0
,0,src1
GenISA_memoryfence,,
,void,
,bool,Commit Enable
,bool,L3_Flush_RW_Data
,bool,L3_Flush_Constant_Data
,bool,L3_Flush_Texture_Data
,bool,L3_Flush_Instructions
,bool,Fence has global effect
,bool,L1 Invalidate
GenISA_ftoui_rtp,,
,anyint,result
,anyfloat,input
GenISA_ftoui_rtn,,
,anyint,result
,anyfloat,input
GenISA_dp4a_us,,Accumulate byte-wise dot-product.
,int,result = dot(a * b) + c
,int,c
,int,a of uchar4
,int,b of char4
GenISA_setMessagePhaseXV,,
,anyvector,new message phase result
,0,curr message phase
,int,id of message phase
,int,id of DW of the message phase
,anyint,new val
GenISA_cycleCounter,,
,int2,result
GenISA_sampleinfo,,
,int4,result
,int,resouce index
,bool,isUAV
GenISA_ftoui_rte,,
,anyint,result
,anyfloat,input
GenISA_mul_pair,,
,int,
,int,
,int,
,int,
,int,
,int,
GenISA_gather4Cptr,,
,anyvector,result
,anyfloat,coordinates ref
,1,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,anyptr,src buffer
,anyptr,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
,int,src channel select
GenISA_setMessagePhase,,
,int,new message phase result
,int,curr message phase
,int,id of message phase
,int,message phase value
GenISA_DCL_inputVec,,
,anyfloat,input reg (generated by this intrin)
,int,input index
,int,interpolation mode
GenISA_setMessagePhaseX_legacy,,
,void,
,int,curr message phase
,int,id of message phase
,int,id of DW of the message phase
,anyint,new val
GenISA_GradientYfine,,
,float,result
,float,coordinates y
GenISA_dwordatomicstructured,,
,int,
,anyptr,Dst Buffer
,int,array index
,int,byte offset in structure 
,int,src0
,int,"Instruction type (add, or, xor etc)"
GenISA_DCL_DSPatchConstInputVec,,
,float4,input reg (generated by this intrin)
,int,input index
GenISA_sampleBCptr,,
,anyvector,result
,anyfloat,coordinates ref
,1,coordinates bias
,1,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,anyptr,src buffer
,anyptr,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_createMessagePhasesV,,
,anyvector,result
,int,num message phases to allocate and initialize with 0
GenISA_vaBoolSum,,
,void,result
,ptr_local,output buffer 
,float2,coordinates
,int2,size
,int,src image bti
,int,sampler (accelerator) id
GenISA_sampleLptr,,
,anyvector,result
,anyfloat,lod
,1,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,anyptr,resource
,anyptr,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_simdBlockReadGlobal,,
,anyvector,
,anyptr,
GenISA_broadcastMessagePhase,,
,anyint,result
,int,message phases reference 
,int,id of message phase
,int,id of DW of the message phase
,int,width
GenISA_simdShuffle,,
,int,result
,int,data
,int,channel
GenISA_vmeSendFBR,,
,void,result
,int,output buffer 
,int,universal header input
,int,fbr header input
,int,src image bti
,int,ref image bti
,int,interMbMode
,int,subMbShape
,int,subMbPredMode
GenISA_GsCutControlHeader,,
,void,
,int,DWORD 1
,int,DWORD 2
,int,DWORD 3
,int,DWORD 4
,int,DWORD 5
,int,DWORD 6
,int,DWORD 7
,int,DWORD 8
,int,DWORD 9
,int,DWORD 10
,int,DWORD 11
,int,DWORD 12
,int,DWORD 13
,int,DWORD 14
,int,DWORD 15
,int,DWORD 16
,int,emitCount
GenISA_getMessagePhaseX,,
,anyint,result
,int,message phases reference 
,int,id of message phase
,int,id of DW of the message phase
GenISA_typedread,,
,float4,Return type
,anyptr,Src Buffer
,int,coordinates u
,int,coordinates v 
,int,coordinates r
,int,LOD
GenISA_ldui_ptr,,
,int4,result
,int,coordinates x
,int,coordinates y
,int,lod
,int,coordinates z
,anyptr,src buffer
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_getMessagePhaseV,,
,int,result
,anyvector,message phases
,int,id of message phase
